Park,Location,Feature(s)
Adams/King Playground,Dorchester,"Playground, Street Hockey"
Amatucci Playground,Hyde Park,"Playground, Basketball"
American Legion Playground,East Boston,"Playground, Basketball, Players Bench, Soccer"
A Street Park,South Boston,"Playground, Dog Park"
Back Bay Fens,Fenway/Longwood,"Playground, Basketball, Players Bench"
Beauford Play Area,Roxbury,Playground
Beethoven School Play Area,West Roxbury,Playground
Billings Field,West Roxbury,"Basketball, Players Bench, Spray Play, Tennis, Playground"
Boston Common,Back Bay/Beacon Hill,"Spray Play, Playground, Tennis, Dog Park"
Brewer-Burroughs Tot Lot,Jamaica Plain,Playground
Buckley Playground,South Boston,"Playground, Spray Play, Basketball"
Bynoe Park,Roxbury,"Basketball, Spray Play, Tennis, Playground, Players Bench"
Byrne Playground,Dorchester,"Spray Play, Street Hockey, Tennis, Playground"
Caldwell Street Play Area,Charlestown,"Spray Play, Playground"
Carter Playground,Roxbury,"Tennis, Playground, Spray Play"
Cassidy Playground,Allston-Brighton,"Players Bench, Tennis"
Ceylon Park I,Dorchester,"Playground, Basketball, Spray Play"
Children's Park,Dorchester,"Playground, Spray Play"
Christopher Columbus Park,Central Boston,"Playground, Spray Play"
Christopher Lee Playground,South Boston,"Basketball, Playground"
Clarendon Street Playlot,Back Bay/Beacon Hill,Playground
Clifford Playground,Roxbury,"Players Bench, Playground, Tennis, Basketball"
Cook Street Play Area,Charlestown,Playground
Crawford Street Playground,Roxbury,"Players Bench, Playground"
Cuneo Park,East Boston,Playground
Cutillo Park,Central Boston,"Basketball, Playground"
Deer Street Park,Dorchester,Playground
Defilippo Playground,Central Boston,"Playground, Dog Park, Basketball, Street Hockey"
Dennis Street Park,Roxbury,"Spray Play, Playground"
Doherty/Gibson Playground,Dorchester,"Playground, Players Bench, Basketball"
Doherty Playground,Charlestown,"Basketball, Playground, Spray Play"
Dorchester Park,Dorchester,"Tennis, Playground"
Downer Avenue Playground,Dorchester,"Dog Park, Basketball, Playground"
Draper Playground,West Roxbury,"Playground, Basketball, Players Bench"
Dudley Town Common,Roxbury,Spray Play
East Boston Memorial Park,East Boston,"Tennis, Spray Play, Playground, Players Bench"
Edgerly Road Playground,Fenway/Longwood,"Playground, Spray Play"
Edwards Playground,Charlestown,"Street Hockey, Bench, Basketball, Playground"
Elliot Norton Park,Central Boston,Playground
Elmhurst Street Park,Dorchester,"Spray Play, Playground"
English HS Athletic Fields,Jamaica Plain,"Basketball, Tennis, Players Bench"
Erie/Ellington Playground,Dorchester,"Spray Play, Playground"
Ernst Chery Jr. Playground,Mattapan,"Spray Play, Playground"
Fallon Field,Roslindale,"Players Bench, Street Hockey, Spray Play, Tennis, Basketball, Playground"
Fenelon Street Playground,Dorchester,Basketball
Fidelis Way Park,Allston-Brighton,"Basketball, Spray Play, Playground"
Flaherty Park,South Boston,Playground
Flaherty Playground,Jamaica Plain,Playground
Forbes Street Playground,Jamaica Plain,Playground
Franklin Park I,Roxbury,"Spray Play, Basketball, Tennis, Playground"
Franklin Park II,Roxbury,Players Bench
Frieda Garcia Park,Back Bay/Beacon Hill,Playground
Garvey Playground,Dorchester,"Dog Park, Playground, Players Bench, Street Hockey, Basketball"
George Wright Golf Course,Hyde Park,Tennis
Gibbons Playground,Mission Hill,"Playground, Spray Play"
Hannon Playground,Roxbury,"Players Bench, Basketball, Playground"
Harambee Park,Dorchester,"Netball, Spray Play, Playground, Players Bench, Basketball"
Harambee Park,Mattapan,"Bench, Basketball, Playground, Spray Play, Players Bench, Fitness Equipment, Table"
Hardiman Playground,Allston-Brighton,"Playground, Spray Play, Players Bench, Basketball"
Hayes Park,South End,Playground
Healy Playground,Roslindale,"Players Bench, Spray Play, Basketball, Playground"
Hemenway Playground,Dorchester,"Basketball, Players Bench, Playground"
Hobart Park,Allston-Brighton,"Spray Play, Playground, Basketball"
Holborn Street Playlot,Roxbury,"Playground, Spray Play"
Hooker-Sorrento Street Playground,Allston-Brighton,"Spray Play, Playground"
Howes Playground,Roxbury,"Playground, Spray Play"
Hunt Playground,Mattapan,"Tennis, Playground, Spray Play, Basketball, Multipurpose Courts"
Hynes Playground,West Roxbury,"Spray Play, Playground, Basketball, Players Bench"
Iacono/Readville Playground,Hyde Park,"Tennis, Playground, Players Bench, Spray Play, Basketball"
Jamaica Pond Park,Jamaica Plain,Players Bench
Jeep Jones Park,Roxbury,"Basketball, Spray Play, Playground"
Jefferson Playground,Jamaica Plain,"Basketball, Playground"
John Harvard Mall,Charlestown,Playground
Joyce Playground,Allston-Brighton,"Basketball, Spray Play, Playground"
Lambert Avenue Playground,Roxbury,"Spray Play, Playground"
Langone Park,Central Boston,"Players Bench, Playground"
Laviscount Park,Roxbury,"Playground, Spray Play"
Little Scobie Playground,Roxbury,"Basketball, Playground"
Lopresti Park,East Boston,"Spray Play, Playground, Basketball, Ping Pong"
Madison Park HS Athletic Fields,Roxbury,"Players Bench, Tennis, Basketball"
Malcolm X Park,Roxbury,"Basketball, Tennis, Players Bench, Spray Play, Playground"
Marcella Playground,Roxbury,"Tennis, Spray Play, Basketball, Playground, Players Bench"
Martin Playground,Dorchester,Playground
Martin's Park,South Boston,"Spray Play, Playground"
McConnell Park,Dorchester,"Playground, Players Bench"
McGann Park,Hyde Park,"Playground, Spray Play"
McKinney Playground,Allston-Brighton,"Street Hockey, Players Bench, Basketball, Playground"
McLaughlin Playground,Mission Hill,"Basketball, Players Bench, Playground"
McLean Playground,East Boston,Basketball
Medal of Honor Park,South Boston,"Spray Play, Playground"
Menino Park,Charlestown,"Playground, Spray Play"
Millennium Park,West Roxbury,Playground
Mirabella Pool,Central Boston,Basketball
Mission Hill Playground,Mission Hill,Other Seating
Moakley Park,South Boston,"Playground, Street Hockey, Tennis, Spray Play, Players Bench, Basketball"
Monsignor Reynolds Playground,South End,Playground
Mozart Street Playground,Jamaica Plain,"Playground, Basketball"
Mt. Pleasant Play Area,Roxbury,"Playground, Spray Play, Basketball"
Myrtle Street Playground,Back Bay/Beacon Hill,Playground
Nellie Miranda Memorial Park,Dorchester,Playground
Newland Street Park,South End,Playground
Noyes Playground,East Boston,"Players Bench, Basketball, Spray Play, Playground"
O'Day Playground,South End,"Street Hockey, Playground, Basketball, Spray Play, Players Bench"
Olmsted Park,Jamaica Plain,Players Bench
Orton Field,South Boston,"Players Bench, Bench, Playground, Basketball"
Paris Street Playground,East Boston,"Basketball, Spray Play, Playground"
Parkman Playground,Jamaica Plain,"Spray Play, Players Bench, Basketball, Playground"
Penniman Road Play Area,Allston-Brighton,"Playground, Basketball"
Peter Looney Park,Charlestown,"Playground, Basketball, Spray Play"
Peters Park,South End,"Dog Park, Tennis, Handball, Basketball, Playground, Players Bench"
Phillips Street Play Area,Back Bay/Beacon Hill,Playground
Polcari Park,Central Boston,Basketball
Portsmouth Street Playground,Allston-Brighton,"Basketball, Players Bench, Playground"
Porzio Park,East Boston,"Street Hockey, Basketball, Tennis, Playground"
Puopolo Playground,Central Boston,"Spray Play, Players Bench"
Quincy/Stanley Play Area,Dorchester,"Playground, Spray Play"
Quincy Street Play Area,Roxbury,Basketball
Ramsay Park,Roxbury,"Tennis, Playground, Spray Play, Basketball, Skate Park, Players Bench"
Reservation Road Park,Hyde Park,"Skate Park, Players Bench"
Reverend Loesch Family Park,Dorchester,"Basketball, Spray Play, Playground"
Ringer Playground,Allston-Brighton,"Spray Play, Tennis, Players Bench, Basketball, Playground"
Ringgold Park,South End,"Spray Play, Basketball, Playground"
Ripley Playground,Dorchester,"Tennis, Playground, Spray Play, Basketball"
Roberts Playground,Dorchester,"Players Bench, Playground, Spray Play, Multipurpose Courts, Basketball"
Rogers Park,Allston-Brighton,"Players Bench, Tennis, Basketball, Playground"
Ronan Park,Dorchester,"Dog Park, Playground, Spray Play, Basketball"
Rossmore/Stedman Park,Jamaica Plain,Playground
Ross Playground,Hyde Park,"Playground, Tennis, Basketball, Spray Play"
Rotch Playground,South End,"Players Bench, Multipurpose Courts"
Ryan Play Area,Dorchester,"Playground, Spray Play"
Ryan Playground,Charlestown,"Street Hockey, Playground"
Savin Hill Park,Dorchester,"Basketball, Tennis"
Shubow Park,Allston-Brighton,Playground
Smith Playground,Allston-Brighton,"Playground, Pump Track, Basketball, Dog Park"
South Street Courts & Mall,Jamaica Plain,"Tennis, Basketball"
St. James Street Park,Roxbury,Playground
Stonehill Park,Hyde Park,Playground
Sumner & Lamson Street Playground,East Boston,"Spray Play, Playground, Basketball"
Sweeney Playground,South Boston,"Playground, Basketball, Spray Play"
Tai Tung Park,Central Boston,Playground
Tebroc Street Playlot,Dorchester,Playground
Thetford Evans Playground,Dorchester,"Basketball, Spray Play, Playground, Tennis"
Titus Sparrow Park,South End,"Basketball, Playground"
Trotter School Playground,Roxbury,"Spray Play, Basketball, Playground"
Union Park Street Playground,South End,Playground
Walker Playground,Mattapan,"Basketball, Spray Play, Playground, Players Bench, Tennis"
Walnut Park,Roxbury,"Bench, Playground, Spray Play, Table"
Walsh Playground,Mattapan,"Playground, Players Bench, Basketball, Tennis"
West Roxbury HS Athletic Fields,West Roxbury,"Basketball, Tennis"
Winthrop Playground,Roxbury,"Tennis, Players Bench, Playground, Basketball"
